#bits	20
307446	4.0669746
307492	-2.2253997
307496	7.155502
307506	-1.5237833
307518	-0.9766157
307634	1.2438709
307769	-1.1513097
307780	-3.436627
307930	-2.2963998
307931	1.2417042
307968	-0.92857194
308068	3.2667131
308082	-1.357561
308099	-0.992721
308110	-1.7274367
308201	-2.5518978
308219	-1.9482809
308355	7.7494864
308362	-1.9765168
308365	-0.81321985
308366	2.2507052
308388	-0.90998304
308463	2.2161407
308521	3.0713813
308542	-3.5408907
308547	0.5866364
308591	-4.924429
308699	-3.1453426
308790	0.5284421
308797	-5.4202943
308801	4.197335
308831	-2.7031724
308960	-1.4511532
308976	-0.6669377
309012	-0.7238136
309131	-3.03606
309184	1.8444065
309236	-2.476943
309251	-4.459755
309283	-3.303021
309387	-0.1847112
309391	-9.640577
309395	0.8990436
309407	4.3596516
309412	-0.22719796
309456	-3.1753058
309461	0.08176382
309506	-1.7004601
309509	3.5304577
309566	-3.4085464
309569	-0.53122
309619	3.6673949
309628	0.6981146
309658	-2.5412948
309660	0.17481206
309826	-0.40791708
309830	-0.99948543
309860	-5.7059574
309891	1.2980261
309921	4.9822035
309928	-3.4216008
309941	-0.7813833
310054	-4.399288
310074	2.8139815
310087	-1.0774212
310106	2.3775408
310174	-1.8951628
310282	-1.1836532
310311	-2.5335512
310326	1.0475898
310353	-1.6861414
310428	-2.0962603
310444	1.2702081
310474	-0.8097169
310530	-0.38270688
310537	-5.124336
310556	2.7523134
310691	0.1564036
310696	3.3787055
310761	1.9052553
310871	-0.87867796
310921	-0.96135944
310930	-0.8923304
310972	8.963236
311014	-3.8303695
311030	-0.27545905
311129	2.861925
311131	-4.521726
311135	-0.6503496
311185	-0.24233538
311341	-3.5812569
311398	2.791667
311407	-0.44299236
311530	-1.0891927
311566	-2.9381895
311605	-2.6600368
311631	1.830728
311635	-1.4885621
311636	-0.449275
311639	1.7291511
311643	3.6438165
311778	-0.28336948
311794	2.5454714
311820	-1.9248989
311827	4.9307528
311835	5.678872
311839	-0.62072664
311873	2.827794
311883	0.996603
312001	-0.9496962
312066	-2.5801237
312070	5.308362
312071	0.7187207
312230	-3.552072
312277	1.848863
312332	-1.7785249
312432	1.9339589
312501	0.2304922
312506	1.8646778
312643	-1.4966172
312705	1.3622595
312715	-1.5615859
312786	0.9568477
312791	-3.3916955
312835	-2.5671465
312871	-0.39344594
312875	-0.23871179
312903	5.5072536
312936	-0.43233863
312941	1.6280544
313041	-2.7753298
313050	6.13298
313099	3.3646333
313147	-2.7929554
313187	-2.6779907
313210	-1.2249889
313253	-0.8851716
313298	1.5892997
313310	-0.64665586
313334	-0.84906256
313371	0.93173647
313375	0.18027192
313376	-3.3865166
313439	-2.162209
313497	3.1288047
313585	4.062324
313622	0.35457066
313676	-2.0015028
313745	2.9521632
313767	3.4245248
313806	-1.7800817
313811	-5.1334724
313936	-1.134986
313969	3.0525966
314002	-0.91522384
314010	-0.4952387
314017	-2.1554463
314062	-0.7372177
314179	3.9622238
314241	-9.923704
314263	-1.2646413
314380	1.716775
314384	-0.27818546
314404	0.73585796
314452	1.0230224
314459	-0.42108953
314615	1.4339947
314665	-4.056379
314676	-2.2930806
314710	0.91538256
314712	-0.59072536
314725	0.09613529
314744	-0.64020747
314749	-1.9057639
314867	-12.537597
314887	-3.9245422
314890	-4.7438297
314891	3.9557042
314903	-0.8556521
314906	-4.8487177
314991	0.52811956
315050	-1.182759
315072	-2.4725766
315100	1.1289849
315274	6.21882
315322	-3.9331963
315389	-0.9524746
315439	-3.719304
315485	-2.9529533
315546	-1.720712
315551	0.9482155
315588	-0.98752236
315656	-0.11808834
315749	0.98399085
315757	2.5570147
315764	-0.7855452
315802	0.7226042
315970	-2.2433043
315981	2.6531677
315986	-2.9630194
316083	-0.4329953
316112	0.99965703
316121	-2.749391
316144	-0.94903874
316196	-1.6678165
316212	-0.9984956
316383	-5.5117354
316484	-1.6829673
316492	-1.804441
316579	3.1679225
316627	-4.5041184
316647	-0.6578598
316677	0.82480305
316699	3.3777385
316731	-4.446495
316842	-2.407072
316856	-1.9686915
316862	-0.10071311
316927	3.2250662
316952	2.3697329
316991	-2.7863572
317014	0.76100427
317062	2.0728698
317069	-0.91991824
317082	-2.4026735
317185	-0.98374254
317203	-0.17474593
317291	-4.481523
317307	2.4133575
317387	-1.0389748
317443	-1.9974548
317517	-0.8871262
317658	1.2053428
317726	-0.729351
317762	1.4804541
317773	-0.27818546
317774	-1.4717991
317784	0.36920485
317794	-0.9810656
317797	-0.7374118
317850	1.237328
317869	-4.7267904
317884	-1.8965633
317904	1.9988476
317932	-1.6957963
317946	-0.9410054
318035	-1.8088533
318117	1.7517505
318181	-1.2943871
318184	2.265323
318224	3.4423258
318254	-0.9734224
318367	3.4369028
318440	-0.1593102
318479	2.8521616
318506	-0.736265
318507	6.0421352
318529	3.8085046
318552	-1.6850038
318560	3.205563
318596	2.245362
318674	-4.6753597
318835	-3.3918338
318839	2.3279057
318941	-4.2864723
319102	7.0133705
319189	-1.0513381
319237	0.6823202
319274	-1.4757876
319349	-0.74453104
319400	0.74615103
319424	-0.6958717
319435	-0.5187625
319466	-2.372645
319537	-0.79872596
319562	0.16865411
319566	-0.9031992
319614	0.11275188
319672	3.0121663
319740	2.0957134
319784	1.0019304
319824	-2.1843233
319857	2.7705853
319877	-0.035565637
319897	-2.2678306
319967	6.7648106
319969	-2.391815
320006	5.0821104
320107	3.7143145
320129	1.4007918
320398	-0.7428593
320452	-1.0284727
320542	4.063349
320697	7.2016892
320785	1.7354023
320908	-1.8604022
320977	-0.68002635
320981	7.885432
321027	-0.6024439
321140	-1.2836294
321171	1.4623064
321176	-1.4982811
321416	1.1992131
321453	3.9134345
321501	-0.84928846
321540	-0.7974747
321563	-1.1828437
321592	-0.53336567
321778	5.0049257
321789	-4.144895
321799	3.7683156
321816	-0.83795005
321827	3.2529497
321847	-0.10096397
321851	1.1291192
321902	-0.58391154
321920	-0.6450589
322081	1.6650648
322140	2.329617
322231	2.1851733
322286	1.2264245
322315	0.10607556
322353	0.8768334
322432	4.6094155
322452	-7.6527085
322669	2.5269716
322679	-2.785546
322686	-1.0697135
322688	1.8225673
322721	4.3174324
322839	-2.3758054
322949	1.9982771
323104	1.1000546
323256	-2.8639765
323356	3.6326308
323391	-2.2343593
323445	-1.7169793
323479	0.046691317
323539	0.7683527
323556	5.116412
323591	1.0940088
323603	-1.1665877
323632	0.04230934
323757	-5.270499
323812	5.660775
323815	1.2460372
323818	-3.2452312
323895	-0.8428696
323974	-2.4720943
323991	2.306667
323993	2.8441513
324067	1.3857907
324073	-1.8656852
324171	-0.18402852
324177	-2.378373
324213	6.2451873
324281	2.4137657
324409	6.0035887
324410	8.041527
324426	-8.472817
324435	-1.0272579
324461	-4.302947
324467	3.2970464
324502	8.936871
324642	-6.4066367
324844	-0.92943454
324861	-17.49756
324863	1.8244656
324870	-0.7936891
324892	-5.2056103
324937	1.4964589
325259	-0.6890308
325279	-5.2139363
325297	-2.7430024
325298	0.9955302
325338	-5.6893845
325362	-2.8524542
325431	-1.7533613
325491	-0.6938762
325494	2.5637333
325502	-3.0044785
325536	-3.0074096
325543	-0.97604007
325564	-0.87823457
325576	-0.081409484
325733	2.311258
325762	2.9247558
325795	0.95561993
325866	-1.7710809
325932	-1.7922167
325933	-0.17474593
325968	0.7636974
326067	0.9622644
326149	-6.5537457
326168	0.53119653
326265	-0.8194361
326268	-3.3324208
326677	1.952468
326700	1.6633182
326839	-2.7548335
326932	4.5538597
327067	6.515798
327241	3.043163
327263	4.3015857
327326	1.8267486
327381	0.5284421
327438	3.3601322
327502	-2.0859923
327680	-0.45780197
327827	-0.98297054
327844	1.773516
327908	0.858031
327909	-1.6473095
327953	-1.366055
327971	0.7636974
328079	-4.919203
328107	2.9061866
328235	-1.8914165
328324	-0.21913181
328372	-3.3031874
328550	-0.108424164
328568	-0.9975679
328598	1.0093853
328678	-4.471831
328759	-1.7345562
328778	0.7896738
328821	-3.0631669
328840	1.3843193
328852	-3.3988297
328969	0.53119653
328985	6.7173686
329115	3.5815969
329169	0.7541536
329213	2.9337225
329318	-4.5527735
329379	0.7278867
329420	-0.46278006
329450	-1.2888463
329467	-4.629314
329518	-0.9381985
329677	4.8789
329678	2.8711483
329792	-2.7031724
329983	9.601088
330058	-0.9993569
330064	4.5966463
330083	-0.9809485
330213	-5.7069497
330290	-0.3055772
330336	-5.0886745
330444	-1.8782331
330624	-2.3578107
330675	-6.7469287
330755	1.6157322
330853	4.2958407
330901	1.8445057
330934	-2.1184993
331030	2.6172175
331055	2.9639525
331113	1.2101018
331149	-0.99948543
331207	4.95782
331212	-1.6103672
331236	4.026508
331258	2.9636886
331462	1.7512367
331494	-0.98079884
331507	-2.0181165
331617	4.8247724
331725	-0.9386412
331788	1.5650626
331804	2.1938646
331920	-0.81893563
331926	-0.24315585
331994	1.5713485
332066	-0.43784115
332076	-0.41527885
332077	-2.06208
332082	3.7761848
332143	-0.92032003
332201	-5.372364
332223	0.80935395
332458	-1.9258066
332465	1.9620328
332511	1.0011168
332624	13.36368
332674	-5.4307246
332702	-0.692342
332707	-2.5954876
332737	-0.9027401
332790	4.4881735
332900	0.8783602
332946	-2.3995261
333029	-6.438464
333093	-4.481784
333119	-3.5270913
333128	2.5557182
333342	0.31072032
333381	3.0899436
333478	-0.8569051
333508	2.4991856
333544	5.081372
333557	-0.83918566
333563	1.5068896
333660	-2.4100087
333766	-0.97291064
333799	3.5640762
333816	3.275804
333822	-3.5706637
333874	-2.4907396
333883	1.4007918
333919	-0.9016988
334101	1.5677649
334117	-1.0953411
334164	0.8832765
334172	-0.99288154
334203	2.5415869
334251	0.9548999
334258	-0.41436678
334352	-1.995702
334398	0.9961038
334639	-4.1161113
334640	-0.6414335
334664	1.8068552
334671	1.8803658
334686	7.5106773
334768	1.7469405
334868	0.996603
334974	3.152012
334976	-10.501894
334982	-1.7755517
335056	-10.153264
335075	-4.1547585
335121	0.54717237
335151	-3.4410064
335274	-0.9202895
335284	-2.5675223
335303	-0.7612584
335403	-3.9605663
335405	-0.9308688
335491	0.8759395
335502	9.1539545
335511	5.0376663
335554	-0.34675208
335556	-6.0040894
335767	2.5542083
335838	-2.463939
335840	-0.736265
335926	5.3841076
335945	9.208555
335991	7.13193
336027	2.6836472
336092	3.6638138
336098	-0.90437275
336153	5.6282244
336154	6.789865
336173	-1.0666127
336185	0.3052761
336334	-0.42245463
336361	-8.801148
336372	1.1431993
336380	3.75368
336410	-0.76369685
336426	1.6691109
336437	4.5984874
336487	0.44328916
336562	0.8768334
336586	4.0378566
336589	-1.0257566
336599	-0.14718512
336670	-1.1404618
336727	2.3098507
336815	-0.90529215
336861	-1.1990681
336997	5.485143
337021	8.857594
337022	-3.4050984
337143	-2.995737
337146	-2.9142337
337147	0.8748283
337231	3.208739
337379	8.615636
337391	-3.4604313
337397	3.6580667
337432	-1.8269876
337550	-0.36808985
337578	2.056982
337675	2.709949
337685	-1.612822
337908	-2.6142216
337976	0.60856247
338010	-1.4843642
338011	-0.61244094
338126	13.439812
338226	-2.0215313
338267	4.883398
338276	0.8350381
338302	-1.4095187
338369	2.223277
338418	0.95484513
338422	-5.8178673
338517	2.0333023
338555	-2.2022843
338579	2.7624252
338659	-1.9058536
338693	0.992773
338737	1.4798267
338743	4.305201
338772	0.76100427
338860	4.966036
338962	1.7699982
339002	-0.900149
339014	3.8108923
339118	-4.408249
339183	-3.9403658
339185	2.7585611
339247	-2.2639086
339318	0.06500236
339330	0.6777802
339353	-1.7980216
339365	0.38466987
339397	-5.1136637
339449	-8.931561
339541	-0.99392635
339574	-0.9581217
339589	3.6774595
339607	-2.8149128
339653	0.7636974
339727	-1.2657406
339814	0.933974
339832	-3.502224
339907	2.9262702
339910	-1.6774582
339972	-0.7638082
340016	1.4059069
340070	-1.5058975
340079	-1.9659348
340088	-2.6996229
340109	-3.2409778
340132	-0.9884498
340150	3.526082
340158	-0.15610933
340204	0.63735086
340280	-1.1513097
340345	4.176821
340451	9.76884
340459	-2.9109602
340514	10.483676
340537	-0.40808743
340574	-0.93880373
340597	-7.496981
340630	3.327412
340736	0.85970247
340756	4.418829
340773	-0.89568174
340879	-0.9179745
340908	3.0945678
340929	-3.9700985
341102	0.6985103
341119	-2.613938
341156	1.0296679
341196	-3.9749193
341211	2.1076307
341237	-2.7031724
341307	-0.7582032
341321	0.6765792
341572	0.630199
341591	1.6442586
341600	0.20548238
341612	4.14144
341631	-0.9162631
341646	-1.8165915
341650	2.5276845
341741	-3.3576791
341747	-0.70753014
341748	-1.6364952
341793	-1.9785206
341810	-1.5023822
341842	6.087013
341890	-0.8259044
341963	-3.9331963
342001	-2.8194022
342041	14.345815
342066	-6.6923594
342191	4.2775364
342299	-0.8871262
342386	1.4339947
342424	-1.7356641
342438	-2.4875267
342626	2.5859027
342628	-0.8568925
342633	3.8410168
342680	-0.06986334
342798	6.000032
342867	-0.96519727
342877	-0.61492914
342936	-2.6949208
342951	-0.8569051
343003	2.0103815
343059	-0.56941235
343061	4.2213283
343093	-2.7773955
343111	-0.79622996
343123	-1.9968011
343141	-0.9766157
343161	-1.7835865
343213	0.5945001
343252	-4.117123
343293	-0.2091456
343302	-1.3465164
343308	-2.7204049
343325	-2.8944967
343346	-6.024421
343364	5.2040834
343386	-1.1443058
343499	-0.8047305
343507	1.5800247
343559	-1.0390989
343613	-1.3021383
343628	3.3750448
343674	-0.9428705
343715	8.006286
343775	-2.6884074
343912	2.724574
343931	5.041381
343998	-30.834946
344065	0.61259115
344150	-3.1130555
344164	-0.58572763
344178	4.654726
344210	-0.2673101
344256	1.4760009
344351	8.006286
344357	1.4156425
344377	-1.6385721
344420	-1.7190205
344433	-2.0916712
344442	-1.1435827
344500	-1.4384031
344501	-4.4630184
344573	3.992001
344595	6.0498857
344599	-0.26254252
344607	-0.25787762
344613	-1.863378
344676	5.1783237
344691	2.8490984
344817	0.81779313
344829	1.1048433
344950	3.9274948
345004	-0.88903594
345042	5.232585
345072	-0.120762505
345111	10.338926
345122	-1.9246258
345126	4.253496
345158	1.389336
345189	-0.97991174
345190	3.2974987
345193	-0.9570524
345224	-0.38373128
345247	-1.7982947
345502	-0.736265
345515	3.5713239
345546	-6.2867146
345561	-4.1161113
345619	4.142461
345631	-0.60449016
345648	1.8244656
345696	2.0063028
345701	-2.6518397
345703	-1.6352524
345704	-0.811561
345743	1.4007918
345757	-0.7851038
345859	-3.6494446
345896	-0.9416187
345950	2.0366576
345956	-8.083347
345981	0.5168617
345996	-4.011882
345998	-1.9844941
346063	-0.31417683
346097	1.5792358
346106	-5.4969454
346131	1.530023
346136	-2.0329642
346137	-2.0841155
346169	-0.4251394
346200	5.2649145
346252	4.2559085
346352	-2.1038492
346353	-1.3786197
346385	-2.3444927
346414	0.24384357
346431	-3.7111592
346541	2.0114326
346570	14.070665
346632	-3.4722722
346687	2.9676986
346708	-3.5100732
346849	-2.7662568
346866	-1.1859602
346924	0.980286
346976	3.1408997
346987	-0.92360544
347000	-0.91984177
347001	0.92123413
347039	4.852706
347111	2.9381928
347122	-2.7005405
347195	-0.21024217
347284	-0.06136993
347301	6.964786
347411	5.277708
347441	-0.64403623
347443	-1.7101818
347481	2.5806816
347557	-3.751199
347597	-0.9953891
347632	2.5894487
347651	-1.5943116
347696	3.9638476
347736	0.35628554
347768	-0.91104096
347837	-0.86079776
347846	1.3239884
347871	0.3361708
347885	-1.67544
347916	6.1105947
347939	2.2439342
347940	3.7663975
347957	1.3177764
347992	3.0281758
348028	1.8567287
348131	0.00076999486
348167	-2.1038492
348171	1.5843923
348211	-7.5418553
348281	-6.317446
348294	1.253081
348351	1.7689316
348427	-5.8755083
348566	-2.845122
348714	-8.502115
348727	1.7055424
348732	-4.1673594
348741	2.9936402
348747	0.32998458
348752	-1.3085487
348762	-1.3441069
348770	-0.9909953
348786	2.8799822
348862	2.685949
348865	-4.0639668
348896	-5.1722198
348926	0.99865204
348935	-1.6248223
348967	3.3735905
349001	-2.4791157
349041	1.4420373
349076	-2.886745
349081	2.8104255
349154	-4.27532
349176	-0.87623805
349185	0.6265169
349205	-0.97361124
349221	-10.24409
349245	-2.7548335
349392	-0.98624283
349436	7.0479445
349476	-0.20977704
349516	-6.7738004
349594	-0.030453032
349611	-0.008948446
349732	0.6653162
349789	-3.7241278
349827	5.1923184
349871	-6.3489304
349911	3.5720067
349946	-8.381189
350006	-0.7785966
350019	2.6540234
350041	-0.6749115
350057	1.0675607
350091	-7.55198
350166	-3.1699734
350167	9.1104355
350250	2.6503174
350297	-0.94141555
350300	-0.43429503
350346	-1.6637434
350367	-1.7534035
350381	-8.241875
350386	-2.7751758
350389	-0.90673494
350456	-0.52175796
350481	-0.9184699
350484	4.5401254
350492	6.855977
350526	10.909064
350535	3.237265
350588	-1.2582014
350598	-2.0514202
350735	1.3123572
350741	3.067661
350764	3.6233692
350781	2.4313517
350891	0.33117956
350963	1.6894041
350968	-0.3214003
351035	-1.2064979
351037	-0.93333626
351132	-0.8323758
351176	-1.3021383
351198	-1.5578425
351326	0.5219056
351342	1.0062152
351351	1.0417553
351356	-2.1551037
351357	7.2177286
351359	-2.5806544
351396	4.6042266
351397	-0.3150127
351519	-3.3476431
351545	0.01071961
351611	1.316961
351647	5.9828577
351781	-1.7776527
351808	-3.299117
351824	-5.2899513
351893	-0.9993569
351907	-2.7135355
351909	-0.78969526
351910	-1.1897352
351929	-0.8532747
351973	-2.0074751
352024	-0.03507805
352040	0.7593992
352064	-4.345301
352196	0.99815667
352221	-0.3405308
352259	-1.364763
352342	-0.21788053
352386	1.5803051
352429	1.7624767
352473	-3.2452312
352477	-2.749391
352499	-0.83918566
352622	2.8200727
352631	-2.3416948
352651	-0.14439915
352659	1.6894041
352699	1.2629546
352701	3.956357
352780	-1.3062568
352798	0.07384632
352822	0.9663681
352912	-0.030453032
352956	0.25913522
352968	0.7388377
352996	-2.5049698
353057	0.0900142
353066	5.9851584
353136	3.9124699
353160	-0.81156045
353285	10.895502
353307	-0.100863524
353329	-2.8193521
353345	0.031131668
353391	-0.41986677
353431	-1.9413024
353438	4.0611696
353465	-3.0768685
353487	3.3811002
353501	2.562879
353571	2.9508734
353650	-2.6874597
353866	4.8011093
353927	-4.5902267
353936	4.672274
353947	4.667949
353952	-4.193046
354006	3.2266576
354008	-1.2787672
354079	-1.696676
354085	0.9256424
354099	3.6481733
354122	4.8752275
354215	4.957843
354301	-14.482214
354303	-1.6857883
354441	-4.780122
354443	-0.98029184
354462	2.6172175
354517	0.8653854
354534	5.461382
354634	2.5585752
354656	7.3780866
354696	-1.7781914
354736	-1.838322
354754	-0.91847116
354822	0.27364194
354831	-0.9080635
354876	9.547473
354923	3.5283418
354952	-2.87996
355009	-1.4379009
355010	3.2776785
355024	2.2063959
355025	-3.005199
355039	-1.7755517
355040	-0.25459573
355109	-1.3147888
355131	-2.408012
355241	0.4042102
355247	-4.8565235
355283	-7.542687
355311	9.669279
355356	-0.4992252
355361	-0.40638644
355387	0.9664195
355390	-0.71968526
355482	2.445799
355544	-1.3297112
355566	1.0124733
355574	-0.96073735
355584	4.3463883
355606	-3.089158
355611	0.94777614
355704	-0.93634987
355734	1.4472913
355791	0.30908543
355822	4.7515845
355937	-1.7648472
355986	-5.5526624
356001	-4.418358
356005	-12.3375435
356012	-1.0167539
356041	8.6226845
356043	-0.89118236
356090	2.3109088
356092	0.4835848
356111	2.50378
356136	2.2876003
356181	3.623462
356205	3.0291123
356211	-4.4913144
356251	-1.4833168
356257	0.48171395
356358	-1.9801387
356396	5.2082806
356436	1.4508283
356454	0.9142835
356546	-16.87614
356571	-2.8419425
356612	-1.4905938
356616	4.3889256
356823	0.19994125
356831	-6.3947887
356849	1.5737532
356871	0.14999127
356875	7.5042615
356889	-2.1343765
356946	-0.7952298
357004	-0.6425404
357009	-1.2527556
357051	6.79516
357141	2.400207
357153	4.169348
